ID,Edad,Horas_Estudio,Nivel_Estres,Horas_Sueno,Calorias,Ejercicio_horas_sem,Nivel_Educacion,Puntaje_Matematicas,Puntaje_Lectura
75,35,3.5,4,7.6,2700,1.5,3,100.0,100.0
76,29,4.4,7,8.3,1864,1.6,3,100.0,100.0
77,19,5.2,5,4.8,1812,4.3,2,100.0,100.0
78,27,5.3,8,6.6,2012,3.0,3,100.0,100.0
79,21,5.6,4,8.0,2785,2.9,3,100.0,100.0
80,31,5.2,7,4.8,2041,1.0,2,100.0,100.0
81,33,4.9,4,7.8,2292,4.4,1,100.0,100.0
82,32,2.7,6,5.9,2012,3.8,2,100.0,100.0
83,25,3.5,3,5.8,2492,0.8,1,100.0,100.0
84,31,3.9,8,8.4,2137,3.7,2,100.0,100.0
85,25,1.9,4,5.3,2796,2.9,2,100.0,100.0
86,38,4.1,3,7.3,1972,0.9,1,100.0,100.0
87,33,3.7,7,7.8,2471,2.6,2,100.0,100.0
88,30,5.5,3,4.7,1963,2.7,1,100.0,100.0
89,35,6.4,8,7.2,2264,1.2,3,100.0,100.0
90,32,4.3,4,8.3,2794,4.8,3,100.0,100.0
91,38,3.1,6,5.0,2296,4.3,1,100.0,100.0
92,30,1.7,7,8.1,2499,3.5,3,100.0,100.0
93,26,6.1,4,6.9,2194,2.6,2,100.0,100.0
94,32,6.1,8,7.0,2502,2.4,2,100.0,100.0
95,30,2.8,7,7.0,2716,3.4,1,100.0,100.0
96,18,5.0,5,5.7,2107,3.0,2,100.0,100.0
97,24,1.9,3,8.2,2567,0.8,3,100.0,100.0
98,26,2.3,8,8.3,1982,2.8,3,100.0,100.0
99,18,2.6,5,7.0,2428,4.1,1,100.0,100.0
100,29,3.0,4,7.6,2593,2.6,1,100.0,100.0
101,25,6.5,6,6.9,2309,0.7,2,100.0,100.0
102,28,5.0,7,6.4,2507,4.0,2,100.0,100.0
103,36,3.4,3,7.1,2345,1.4,2,100.0,100.0
104,34,5.2,7,6.7,2363,1.7,2,100.0,100.0
105,25,6.1,4,6.9,2423,1.2,3,100.0,100.0
106,20,6.3,7,7.6,2563,2.0,3,100.0,100.0
107,20,1.8,3,6.4,2393,3.9,2,100.0,100.0
108,18,3.5,4,4.7,2543,2.8,3,100.0,100.0
109,22,2.0,7,5.2,2026,1.4,2,100.0,100.0
110,27,3.2,6,6.3,2544,4.5,2,100.0,100.0
111,24,2.3,8,7.4,2532,4.5,2,100.0,100.0
112,26,4.7,4,6.9,2235,4.4,2,100.0,100.0
113,24,3.4,8,7.1,2724,1.6,3,100.0,100.0
114,26,2.6,4,6.4,2221,2.5,2,100.0,100.0
115,25,2.8,6,7.0,2353,4.9,2,100.0,100.0
116,29,3.3,8,5.8,1820,4.0,2,100.0,100.0
117,19,2.8,5,6.4,2353,0.6,1,100.0,100.0
118,18,3.8,3,7.5,2196,0.8,3,100.0,100.0
119,33,1.7,5,8.0,2424,2.6,2,100.0,100.0
120,22,2.9,7,6.2,1904,4.6,2,100.0,100.0
121,20,3.6,6,4.7,1991,2.9,2,100.0,100.0
122,29,4.5,5,5.1,1816,2.7,2,100.0,100.0
123,25,2.9,4,4.6,1919,1.0,1,100.0,100.0
124,39,2.2,7,7.1,2192,3.5,2,100.0,100.0
125,20,1.9,7,5.8,2224,4.2,2,100.0,100.0
126,18,6.2,5,6.7,1928,2.2,3,100.0,100.0
127,20,3.6,5,6.5,1929,4.0,3,100.0,100.0
128,22,4.4,6,4.8,2371,4.8,3,100.0,100.0
129,32,6.1,3,6.1,2359,1.4,2,100.0,100.0
130,31,1.9,5,5.4,1828,2.9,2,100.0,96.5
131,20,5.9,5,6.2,1896,1.8,1,100.0,100.0
132,18,4.3,8,5.3,1809,4.1,3,100.0,100.0
133,22,2.3,4,7.9,2041,3.1,2,100.0,100.0
134,31,3.6,8,5.2,2625,3.4,2,100.0,100.0
135,24,5.4,8,8.3,2755,4.1,2,100.0,100.0
136,26,3.9,7,6.2,2031,2.3,1,100.0,100.0
137,32,6.4,3,7.9,2588,4.6,2,100.0,100.0
138,32,3.4,4,7.0,2083,2.9,1,100.0,100.0
139,27,5.2,6,7.4,2514,1.2,3,100.0,100.0
140,30,3.5,6,7.6,2558,3.6,2,100.0,100.0
141,36,5.6,5,6.5,2601,4.1,1,100.0,100.0
142,24,4.3,5,6.7,2575,1.9,2,100.0,100.0
143,34,1.8,6,6.6,2754,4.4,1,100.0,100.0
144,37,1.7,5,6.9,2525,4.6,2,100.0,100.0
145,21,2.2,3,4.6,1999,1.7,3,100.0,100.0
146,22,1.6,8,6.1,2744,4.9,1,100.0,100.0
147,24,1.9,5,6.9,1878,1.1,3,100.0,100.0
148,30,5.0,7,6.9,2712,1.4,1,100.0,100.0
149,32,4.2,5,7.7,2755,1.3,2,100.0,100.0
150,28,5.2,4,7.1,2654,4.5,3,100.0,100.0
151,21,6.1,3,8.5,2655,3.4,2,100.0,100.0
152,30,4.4,4,5.6,1972,1.2,1,100.0,100.0
153,24,5.1,4,5.9,2266,2.5,2,100.0,100.0
154,36,5.3,7,6.0,2380,3.3,2,100.0,100.0
155,39,3.4,3,6.4,2215,0.9,3,100.0,100.0
156,19,2.7,3,7.8,2739,4.5,2,100.0,100.0
157,27,2.5,3,5.4,2248,4.1,3,100.0,100.0
158,30,2.8,3,7.6,1886,2.8,3,100.0,100.0
159,38,2.9,3,6.1,1900,4.9,2,100.0,100.0
160,23,2.5,7,6.9,1807,2.4,3,100.0,100.0
161,29,5.9,5,7.0,2644,4.9,2,100.0,100.0
162,29,5.3,4,6.0,1999,3.5,3,100.0,100.0
163,37,1.7,3,6.6,2304,3.4,1,100.0,100.0
164,28,2.8,5,6.2,1886,1.2,2,100.0,100.0
165,24,1.6,5,4.8,1842,4.5,2,100.0,96.0
166,18,4.0,4,6.2,2184,2.4,2,100.0,100.0
167,18,3.9,7,4.9,2420,1.2,2,100.0,100.0
168,37,5.7,6,6.1,2234,0.6,3,100.0,100.0
169,30,3.0,6,6.9,2207,3.0,1,100.0,100.0
170,26,5.6,5,6.8,2282,2.9,1,100.0,100.0
171,20,6.3,8,7.2,2463,3.7,3,100.0,100.0
172,24,1.9,8,4.9,1816,4.5,2,100.0,100.0
173,23,5.5,4,7.1,2444,0.9,3,100.0,100.0
174,25,4.4,6,5.7,1947,3.8,3,100.0,100.0
175,26,3.9,5,6.1,2076,1.3,3,100.0,100.0
176,22,3.6,7,7.9,2031,4.4,3,100.0,100.0
177,18,5.4,6,4.5,2625,4.2,2,100.0,100.0
178,36,4.7,5,6.9,2726,2.9,1,100.0,100.0
179,27,5.5,5,6.9,2165,3.7,3,100.0,100.0
180,29,6.0,3,6.1,2027,1.9,2,100.0,100.0
181,32,4.6,7,5.4,2450,2.6,1,100.0,100.0
182,39,6.4,3,5.4,2235,4.2,2,100.0,100.0
183,26,4.5,4,8.0,2198,2.6,3,100.0,100.0
184,37,4.7,3,6.3,2010,2.1,2,100.0,100.0
185,34,4.3,3,5.8,2190,2.7,2,100.0,100.0
186,34,2.0,6,6.3,2298,4.2,2,100.0,100.0
187,37,5.1,8,7.2,2339,2.0,2,100.0,100.0
188,29,4.2,5,5.1,2362,1.3,2,100.0,100.0
189,24,3.8,7,6.3,2290,3.7,2,100.0,100.0
190,19,6.1,3,6.9,2241,4.2,1,100.0,100.0
191,20,3.0,7,8.3,2060,1.0,3,100.0,100.0
192,34,4.1,8,5.5,2572,1.6,2,100.0,100.0
193,22,5.0,8,5.9,2149,1.1,3,100.0,100.0
194,34,5.5,3,6.0,2151,2.1,3,100.0,100.0
195,34,3.8,4,6.9,2319,2.5,2,100.0,100.0
196,34,5.7,3,5.9,2119,3.9,2,100.0,100.0
197,19,5.3,6,6.6,1937,3.4,2,100.0,100.0
198,19,1.8,5,7.6,2349,3.3,3,100.0,100.0
199,39,1.7,4,7.3,2422,2.1,2,100.0,100.0
200,22,4.6,3,6.3,2791,4.3,2,100.0,100.0
201,18,3.2,7,8.0,2167,2.6,2,100.0,100.0
202,18,2.5,4,6.7,2019,4.9,2,100.0,100.0
203,36,4.4,4,6.7,2136,3.4,1,100.0,100.0
204,19,3.2,3,4.6,2022,1.1,2,100.0,100.0
205,38,4.2,4,8.4,2447,3.5,3,100.0,100.0
206,29,3.8,7,5.0,2567,2.0,2,100.0,100.0
207,23,4.4,8,5.4,2159,3.6,2,100.0,100.0
208,21,3.5,4,4.7,2720,0.8,2,100.0,100.0
209,28,5.0,8,7.1,2128,1.3,3,100.0,100.0
210,34,2.4,7,5.4,2761,4.4,1,100.0,100.0
211,23,5.0,3,5.2,2262,1.5,3,100.0,100.0
212,22,3.6,5,4.9,2745,4.3,2,100.0,100.0
213,37,5.9,4,4.9,2762,1.8,2,100.0,100.0
214,19,4.1,5,6.8,2360,3.4,1,100.0,100.0
215,23,6.4,7,7.3,2603,3.6,1,100.0,100.0
216,39,4.5,4,6.1,2181,2.8,2,100.0,100.0
217,28,2.6,8,6.4,2635,1.9,2,100.0,100.0
218,33,5.6,6,7.2,2389,1.5,3,100.0,100.0
219,33,3.2,5,4.6,2416,0.6,1,100.0,100.0
220,18,3.2,4,5.8,1968,1.9,2,100.0,100.0
221,26,1.7,5,8.4,2016,3.4,2,100.0,100.0
222,23,4.2,4,6.8,2177,4.7,1,100.0,100.0
223,33,4.2,3,5.5,1918,4.4,1,100.0,100.0
224,20,3.3,8,6.6,1989,3.9,2,100.0,100.0
225,37,6.0,5,5.9,2566,4.0,2,100.0,100.0
226,21,2.1,6,6.6,2169,3.5,2,100.0,100.0
227,36,3.2,6,5.0,2577,1.7,2,100.0,100.0
228,20,3.1,7,5.0,1948,4.6,2,100.0,100.0
229,36,2.0,4,5.1,2475,3.5,1,100.0,100.0
230,37,3.9,5,8.3,2451,3.0,2,100.0,100.0
231,24,4.9,7,7.4,2658,1.0,3,100.0,100.0
232,37,4.1,5,5.1,2287,2.5,2,100.0,100.0
233,26,2.3,4,5.3,2569,2.6,2,100.0,100.0
234,18,3.4,6,7.4,2173,4.4,2,100.0,100.0
235,25,1.5,3,5.1,2580,3.0,3,100.0,100.0
236,24,5.8,6,5.4,2492,2.2,3,100.0,100.0
237,35,1.9,7,8.4,1959,4.9,2,100.0,100.0
238,25,4.5,8,5.5,2150,1.0,3,100.0,100.0
239,18,6.4,3,7.1,2711,2.4,1,100.0,100.0
240,28,4.2,7,8.4,2087,0.7,1,100.0,100.0
241,35,6.1,4,6.0,2087,3.8,3,100.0,100.0
242,27,2.7,3,4.6,2691,4.6,3,100.0,100.0
243,20,5.3,7,5.5,2025,1.8,1,100.0,100.0
244,24,4.2,4,7.8,2322,4.4,2,100.0,100.0
245,33,5.1,6,8.0,2321,1.8,1,100.0,100.0
246,33,1.8,8,7.6,2582,4.6,2,100.0,100.0
247,37,2.2,4,5.0,2072,3.9,3,100.0,100.0
248,34,2.2,5,7.7,2735,4.1,2,100.0,100.0
249,19,4.9,4,8.2,2201,0.6,2,100.0,100.0
250,18,5.7,4,6.9,1982,4.8,2,100.0,100.0
251,33,5.2,8,8.3,2768,3.8,1,100.0,100.0
252,29,1.7,5,7.8,2464,1.9,2,100.0,100.0
253,22,5.8,7,7.2,2287,4.2,2,100.0,100.0
254,22,3.3,7,6.8,2626,1.8,3,100.0,100.0
255,26,3.5,4,5.9,2645,4.4,3,100.0,100.0
256,26,2.0,5,5.1,1923,1.0,1,100.0,100.0
257,20,5.2,5,6.9,2784,3.7,3,100.0,100.0
258,36,2.4,8,5.8,2425,2.9,3,100.0,100.0
259,33,4.3,6,8.0,2589,0.9,3,100.0,100.0
260,33,5.7,7,8.5,2213,1.6,2,100.0,100.0
261,20,1.9,8,7.5,2779,0.6,2,100.0,100.0
262,37,4.2,3,4.9,2524,2.6,2,100.0,100.0
263,39,2.7,7,5.7,1971,1.9,1,100.0,100.0
264,18,3.2,8,4.9,2087,3.2,2,100.0,100.0
265,37,3.9,7,7.1,2234,1.8,2,100.0,100.0
266,28,3.3,6,7.6,2485,1.8,2,100.0,100.0
267,34,4.7,3,8.2,1912,3.8,3,100.0,100.0
268,25,3.9,6,6.3,2687,0.7,2,100.0,100.0
269,21,4.4,3,8.1,2716,4.6,1,100.0,100.0
270,23,5.2,4,8.0,2794,4.3,3,100.0,100.0
271,25,4.3,8,5.8,1921,3.5,3,100.0,100.0
272,37,4.4,3,8.0,2343,3.2,3,100.0,100.0
273,20,4.3,6,6.0,2021,4.5,3,100.0,100.0
274,33,3.4,7,5.7,2430,1.3,2,100.0,100.0
275,20,3.2,3,7.1,1838,0.9,3,100.0,100.0
276,35,6.0,8,5.8,2296,1.6,1,100.0,100.0
277,31,4.5,3,7.0,2579,4.1,2,100.0,100.0
278,35,2.7,5,6.9,2032,0.7,2,100.0,100.0
279,19,4.0,7,6.8,2742,3.1,1,100.0,100.0
280,39,3.2,8,6.0,2329,5.0,1,100.0,100.0
281,20,6.2,8,6.7,1948,4.4,2,100.0,100.0
282,33,1.5,4,6.9,2196,2.8,3,100.0,100.0
283,26,2.6,6,6.7,2460,0.8,2,100.0,100.0
284,21,3.3,4,6.3,2437,4.2,1,100.0,100.0
285,18,3.9,8,4.6,2703,3.2,3,100.0,100.0
286,21,5.8,7,6.8,2101,1.0,2,100.0,100.0
287,18,1.9,3,5.2,2159,0.9,2,100.0,100.0
288,31,5.5,3,7.1,2037,4.6,2,100.0,100.0
289,38,1.8,7,7.5,2446,3.5,2,100.0,100.0
290,33,5.7,8,6.5,2462,4.2,2,100.0,100.0
291,37,1.8,3,6.7,2035,4.5,3,100.0,100.0
292,25,1.6,3,8.3,2535,3.1,2,100.0,100.0
293,24,5.0,3,7.9,2002,2.8,2,100.0,100.0
294,20,6.5,6,8.2,2055,2.4,3,100.0,100.0
295,34,6.0,6,7.8,2397,1.9,3,100.0,100.0
296,18,4.4,5,4.9,2461,2.5,1,100.0,100.0
297,33,6.1,4,5.1,2034,4.0,1,100.0,100.0
298,29,1.5,7,6.6,2144,3.2,1,100.0,100.0
299,36,6.4,7,5.5,2333,4.5,2,100.0,100.0
300,39,4.0,7,6.4,2659,2.5,2,100.0,100.0
301,39,5.1,5,6.1,2596,3.2,1,100.0,100.0
302,31,5.6,6,6.7,2580,3.3,3,100.0,100.0
303,23,5.1,8,7.5,2265,3.2,2,100.0,100.0
304,23,4.2,8,7.4,2569,3.7,2,100.0,100.0
305,30,3.9,5,6.6,2340,1.6,2,100.0,100.0
306,36,5.7,8,7.8,2012,2.8,2,100.0,100.0
307,39,2.5,7,6.2,2262,1.0,1,100.0,100.0
308,25,6.3,4,8.1,2235,2.2,2,100.0,100.0
309,19,5.1,3,4.8,2082,2.7,3,100.0,100.0
310,38,2.5,6,8.3,2361,3.4,2,100.0,100.0
311,18,5.2,6,7.1,2406,4.8,2,100.0,100.0
312,32,4.1,5,6.0,2262,3.2,2,100.0,100.0
313,18,5.0,6,5.3,2206,3.8,1,100.0,100.0
314,22,5.3,7,6.4,1887,2.8,1,100.0,100.0
315,33,1.9,8,5.3,1843,3.4,2,100.0,100.0
316,36,4.0,7,5.2,2260,0.8,2,100.0,100.0
317,21,6.2,5,7.0,2077,1.6,1,100.0,100.0
318,20,3.1,7,6.6,2482,2.1,3,100.0,100.0
319,34,4.5,8,7.2,2220,2.6,3,100.0,100.0
320,34,3.3,4,8.2,2500,0.7,3,100.0,100.0
321,29,3.8,5,6.6,2152,1.1,3,100.0,100.0
322,31,4.2,4,6.8,2495,1.7,2,100.0,100.0
323,38,4.2,3,4.9,2314,4.9,3,100.0,100.0
324,23,2.5,4,7.4,2502,2.0,1,100.0,100.0
325,20,4.9,3,6.1,2429,2.7,3,100.0,100.0
326,26,1.9,3,8.4,1818,1.4,3,100.0,100.0
327,22,2.2,4,7.8,1822,3.2,3,100.0,100.0
328,34,1.5,5,6.6,2212,1.8,3,100.0,100.0
329,31,2.1,8,5.0,1829,1.4,2,100.0,98.0
330,38,3.9,7,7.9,2606,2.8,2,100.0,100.0
331,20,4.5,7,7.7,1907,0.5,2,100.0,100.0
332,18,5.5,8,5.2,2166,0.5,2,100.0,100.0
333,37,2.0,3,5.7,2080,1.5,1,100.0,98.6
334,38,5.8,3,7.7,1927,0.7,2,100.0,100.0
335,18,5.2,5,5.2,2028,1.0,3,100.0,100.0
336,20,3.5,6,8.2,1910,2.0,1,100.0,100.0
337,35,6.2,4,6.2,1935,4.1,3,100.0,100.0
338,27,6.5,3,4.8,2161,3.1,3,100.0,100.0
339,39,2.5,7,7.8,1985,2.8,3,100.0,100.0
340,20,3.4,5,6.0,2455,1.8,3,100.0,100.0
341,25,6.1,4,6.6,2383,4.7,2,100.0,100.0
342,31,5.1,5,4.9,1928,2.3,3,100.0,100.0
343,35,1.7,4,4.5,2675,0.9,3,100.0,100.0
344,32,5.4,4,7.1,2060,3.3,1,100.0,100.0
345,39,5.6,8,6.6,2314,1.0,2,100.0,100.0
346,19,5.3,3,6.9,2248,2.1,3,100.0,100.0
347,27,5.5,5,7.7,2699,2.8,2,100.0,100.0
348,19,5.6,5,7.1,1903,4.4,2,100.0,100.0
349,34,2.4,8,5.2,2282,2.7,2,100.0,100.0
350,25,2.7,7,5.9,2023,3.7,1,100.0,100.0
351,18,4.7,7,8.1,2631,5.0,2,100.0,100.0
352,26,6.0,3,7.6,2673,1.1,3,100.0,100.0
353,28,3.1,3,6.7,2665,1.7,2,100.0,100.0
354,39,4.4,6,5.5,2290,2.3,1,100.0,100.0
355,33,4.9,8,5.7,2272,2.4,1,100.0,100.0
356,24,3.8,7,7.4,1809,2.3,2,100.0,100.0
357,27,5.1,4,7.9,2204,4.6,3,100.0,100.0
358,20,6.0,5,7.2,2695,3.7,2,100.0,100.0
359,35,4.6,3,7.7,2101,3.2,2,100.0,100.0
360,30,4.2,5,7.6,2030,1.9,2,100.0,100.0
361,24,3.7,5,5.1,2530,4.2,2,100.0,100.0
362,21,4.4,6,6.2,2722,4.8,3,100.0,100.0
363,30,3.3,7,5.1,1865,4.2,3,100.0,100.0
364,37,3.5,3,5.4,2736,0.5,1,100.0,100.0
365,18,4.2,5,8.0,1911,3.4,2,100.0,100.0
366,25,1.8,3,6.4,1812,0.7,1,100.0,100.0
367,31,2.6,4,6.6,2192,1.7,2,100.0,100.0
368,33,4.2,6,5.2,2299,0.8,2,100.0,100.0
369,31,3.7,4,5.7,2731,3.2,1,100.0,100.0
370,29,3.2,3,5.4,2397,3.6,2,100.0,100.0
371,36,5.2,3,5.3,2033,1.0,2,100.0,100.0
372,32,5.0,7,7.1,2401,2.2,3,100.0,100.0
373,19,2.3,5,5.5,2113,2.6,3,100.0,100.0
374,19,5.9,5,7.0,2365,2.2,1,100.0,100.0
375,39,4.0,4,4.7,1811,1.0,3,100.0,100.0
376,36,5.2,6,5.1,2008,2.4,2,100.0,100.0
377,39,4.4,8,5.6,2773,3.9,2,100.0,100.0
378,39,6.5,5,6.9,1813,0.8,3,100.0,100.0
379,34,5.3,7,7.2,2432,0.9,3,100.0,100.0
380,37,5.0,4,6.3,2217,2.1,3,100.0,100.0
381,27,5.4,4,6.3,2236,4.7,2,100.0,100.0
382,23,2.2,8,7.4,2176,3.5,2,100.0,100.0
383,32,2.5,7,4.6,1819,3.6,3,100.0,100.0
384,39,5.1,6,5.9,2386,2.1,2,100.0,100.0
385,28,4.0,7,7.8,2711,3.2,2,100.0,100.0
386,22,5.3,6,6.9,2554,0.5,2,100.0,100.0
387,18,2.0,7,5.8,2534,3.4,2,100.0,100.0
388,25,4.2,7,8.1,1869,4.6,2,100.0,100.0
389,38,3.4,3,7.6,2623,3.3,1,100.0,100.0
390,29,3.8,4,5.6,2010,4.4,3,100.0,100.0
391,29,4.5,7,7.1,1900,3.8,1,100.0,100.0
392,22,4.0,8,6.9,2497,1.0,2,100.0,100.0
393,24,4.2,7,6.1,1931,4.6,2,100.0,100.0
394,21,3.9,5,6.0,2422,0.8,1,100.0,100.0
395,23,3.5,4,5.9,2180,2.9,1,100.0,100.0
396,30,5.4,5,7.0,1931,1.1,1,100.0,100.0
397,37,1.6,4,6.3,1819,0.6,3,100.0,95.8
398,32,4.5,5,7.8,2705,2.4,2,100.0,100.0
399,20,4.3,7,7.2,2335,1.8,3,100.0,100.0
400,25,5.1,7,4.8,2026,2.7,2,100.0,100.0
401,37,4.5,3,7.1,1953,3.1,2,100.0,100.0
402,33,5.6,8,5.6,2604,0.7,2,100.0,100.0
403,30,6.3,5,6.9,2541,1.1,2,100.0,100.0
404,35,3.2,6,7.2,2268,3.0,3,100.0,100.0
405,27,2.6,3,5.4,2621,2.0,2,100.0,100.0
406,36,3.6,5,6.3,2799,3.8,2,100.0,100.0
407,34,2.9,5,5.3,2670,3.4,3,100.0,100.0
408,36,4.6,3,4.7,2204,4.3,3,100.0,100.0
409,22,6.1,7,6.0,2001,3.6,3,100.0,100.0
410,38,2.2,5,6.0,1837,2.4,2,100.0,100.0
411,26,2.0,7,8.5,2741,3.5,3,100.0,100.0
412,29,2.8,3,6.3,2571,1.7,2,100.0,100.0
413,38,5.1,7,5.8,1987,1.9,2,100.0,100.0
414,18,4.5,4,6.8,1856,4.1,2,100.0,100.0
415,18,2.0,6,4.9,2740,2.5,2,100.0,100.0
416,32,6.1,5,8.3,1819,4.1,1,100.0,100.0
417,19,5.5,8,7.0,2072,4.2,2,100.0,100.0
418,39,1.6,6,7.5,1918,4.4,3,100.0,100.0
419,33,4.8,7,5.2,2382,4.6,2,100.0,100.0
420,25,5.4,5,6.1,2315,2.4,1,100.0,100.0
421,30,3.4,7,6.2,2020,1.9,1,100.0,100.0
422,38,1.8,4,7.8,2325,3.1,3,100.0,100.0
423,18,1.9,3,4.5,2314,2.2,2,100.0,100.0
424,33,2.0,5,5.7,2527,3.2,2,100.0,100.0
425,24,5.7,4,8.4,2540,3.7,3,100.0,100.0
426,22,6.1,4,6.4,2135,3.6,3,100.0,100.0
427,39,2.1,5,6.0,2497,2.2,2,100.0,100.0
428,20,2.7,7,5.0,1854,1.3,2,100.0,100.0
429,29,2.3,8,8.4,2299,2.4,3,100.0,100.0
430,33,2.4,4,4.6,2699,1.1,2,100.0,100.0
431,36,5.7,6,7.4,2687,4.5,1,100.0,100.0
432,22,3.2,4,7.6,2565,2.1,3,100.0,100.0
433,39,3.1,8,5.5,2335,1.2,2,100.0,100.0
434,31,2.6,7,7.2,1961,0.6,2,100.0,100.0
435,22,4.5,7,4.9,2469,3.4,2,100.0,100.0
436,32,3.4,6,5.5,2393,3.4,1,100.0,100.0
437,34,5.2,4,7.7,2714,2.0,1,100.0,100.0
438,31,2.5,7,8.0,1958,0.8,3,100.0,100.0
439,37,5.4,8,6.9,1987,2.3,1,100.0,100.0
440,22,4.5,5,6.5,1859,1.9,2,100.0,100.0
441,29,2.1,3,5.1,2714,3.5,2,100.0,100.0
442,33,3.6,3,4.8,2616,3.2,1,100.0,100.0
443,33,5.8,3,5.0,2118,2.1,3,100.0,100.0
444,38,6.1,4,5.4,2677,1.5,2,100.0,100.0
445,24,3.8,6,5.9,2010,4.9,2,100.0,100.0
446,21,3.9,7,6.0,2205,2.5,2,100.0,100.0
